,index,brand,model,prod_class,prod_short_descr,has_reviews,url,reported_exceptions
0,0,Acer,Acer Aspire E5-574-53QS computer,laptop,"A 15.6-inch laptop tested with Windows 10 Home, an Intel Core i5-6200U 2.3GHz processor, 4GB of memory, Intel HD Graphics 520 graphics, and a 1TB hard drive.",False,http://www.consumerreports.org/products/laptop/acer-aspire-e5-574-53qs-385910/user-reviews#user-reviews,
1,1,Acer,Acer Aspire ES1-571-P1MG computer,laptop,"A 15.6-inch laptop tested with Windows 10 Home, an Intel Pentium 3556U 1.7GHz processor, 4GB of memory, Intel HD Graphics graphics, and a 500GB hard drive.",False,http://www.consumerreports.org/products/laptop/acer-aspire-es1-571-p1mg-386346/user-reviews#user-reviews,
2,2,Acer,Acer Aspire R5-571T-57Z0 computer,laptop,"A 15.6-inch convertible laptop tested with Windows 10 Home, an Intel Core i7-7200U 2.5GHz processor, 8GB of memory, Intel HD Graphics 620 graphics, a touchscreen, and a 1TB hard drive.",False,http://www.consumerreports.org/products/laptop/acer-aspire-r5-571t-57z0-388093/user-reviews#user-reviews,
3,3,Acer,Acer Aspire R7-372T-54TM computer,laptop,"A 13.3-inch convertible laptop tested with Windows 10 Home, an Intel Core i5-6200U 2.3GHz processor, 8GB of memory, Intel HD Graphics 520 graphics, a touchscreen, and a 256GB solid state drive.",False,http://www.consumerreports.org/products/laptop/acer-aspire-r7-372t-54tm-387107/user-reviews#user-reviews,
4,4,Acer,Acer Spin 5 SP513-51-55ZR computer,laptop,"A 13.3-inch convertible laptop tested with Windows 10 Home, an Intel Core i5-6200U 2.3GHz processor, 8GB of memory, Intel HD Graphics 520 graphics, a touchscreen, and a 256GB solid state drive.",False,http://www.consumerreports.org/products/laptop/acer-spin-5-sp513-51-55zr-388098/user-reviews#user-reviews,
5,5,Acer,Acer Swift 3 SF314-51-52W2 computer,laptop,"A 14-inch laptop tested with Windows 10 Home, an Intel Core i5-6200U 2.3GHz processor, 8GB of memory, Intel HD Graphics 520 graphics, and a 256GB solid state drive.",False,http://www.consumerreports.org/products/laptop/acer-swift-3-sf314-51-52w2-387923/user-reviews#user-reviews,
6,6,Apple,Apple MacBook Pro 15-inch with Touch Bar MPTU2LL/A computer,laptop,"A 15.4-inch laptop tested with macOS Sierra 10.12, an Intel Core i7 2.8GHz processor, 16GB of memory, AMD Radeon Pro 555/Intel HD Graphics 630 graphics, and a 256GB solid state drive.",False,http://www.consumerreports.org/products/laptop/apple-macbook-pro-15-inch-touch-bar-392574/user-reviews#user-reviews,
7,7,Asus,Asus EeeBook E402MA-EH computer,laptop,"A 14-inch laptop tested with Windows 10 Home, an Intel Celeron N2840 2.16GHz processor, 2GB of memory, Intel HD Graphics graphics, and a 32GB solid state drive.",False,http://www.consumerreports.org/products/laptop/asus-eeebook-e402ma-eh-386280/user-reviews#user-reviews,
8,8,Asus,Asus Q304UA-BBI5T10 computer,laptop,"A 13.3-inch convertible laptop tested with Windows 10 Home, an Intel Core i5-6200U 2.3GHz processor, 6GB of memory, Intel HD Graphics 520 graphics, a touchscreen, and a 1TB hard drive.",False,http://www.consumerreports.org/products/laptop/asus-q304ua-bbi5t10-386676/user-reviews#user-reviews,writeRvwMsg Step: : <class 'selenium.common.exceptions.NoSuchElementException'>/n
9,9,Asus,Asus T300CHI-RHM5T06 computer,laptop,"A 12.5-inch detachable laptop tested with Windows 10 Home, an Intel Core M-5Y10c 0.8GHz processor, 4GB of memory, Intel HD Graphics 5300 graphics, a touchscreen, and a 128GB solid state drive.",False,http://www.consumerreports.org/products/laptop/asus-t300chi-rhm5t06-385010/user-reviews#user-reviews,
10,10,Asus,Asus Transformer Book T100CHI-C1 computer,laptop,"A 10.1-inch detachable laptop tested with Windows 8.1 with Bing, an Intel Atom Z3775 1.46GHz processor, 2GB of memory, Intel HD Graphics graphics, a touchscreen, and a 64GB solid state drive.",False,http://www.consumerreports.org/products/laptop/asus-transformer-book-t100chi-c1-379138/user-reviews#user-reviews,
11,11,Asus,Asus VivoBook E403SA-US21 computer,laptop,"A 14-inch laptop tested with Windows 10 Home, an Intel Pentium N3700 1.6GHz processor, 4GB of memory, Intel HD Graphics graphics, and a 128GB solid state drive.",False,http://www.consumerreports.org/products/laptop/asus-vivobook-e403sa-us21-386117/user-reviews#user-reviews,
12,12,Asus,Asus X555YA-DB84Q computer,laptop,"A 15.6-inch laptop tested with Windows 10 Home, an AMD A8-7410 2.2GHz processor, 8GB of memory, AMD Radeon R5 Graphics graphics, and a 1TB hard drive.",False,http://www.consumerreports.org/products/laptop/asus-x555ya-db84q-387687/user-reviews#user-reviews,
13,13,Dell,Dell Inspiron I3452-600BLK computer,laptop,"A 14-inch laptop tested with Windows 10 Home, an Intel Celeron N3050 1.6GHz processor, 2GB of memory, Intel HD Graphics graphics, and a 32GB solid state drive.",False,http://www.consumerreports.org/products/laptop/dell-inspiron-i3452-600blk-384994/user-reviews#user-reviews,
14,14,Dell,Dell Inspiron i5568-5240 computer,laptop,"A 15.6-inch convertible laptop tested with Windows 10 Home, an Intel Core i7-6500U 2.5GHz processor, 8GB of memory, Intel HD Graphics 520 graphics, a touchscreen, and a 1TB hard drive.",False,http://www.consumerreports.org/products/laptop/dell-inspiron-i5568-5240-387264/user-reviews#user-reviews,
15,15,HP,HP ENVY x360 15t Touch 7th Gen computer,laptop,"A 15.6-inch convertible laptop tested with Windows 10 Home, an Intel Core i5-7200U 2.5GHz processor, 8GB of memory, Intel HD Graphics 620 graphics, a touchscreen, and a 1TB hard drive.",False,http://www.consumerreports.org/products/laptop/hp-envy-x360-15t-touch-7th-gen-387889/user-reviews#user-reviews,
16,16,HP,HP Laptop 17.3 computer,laptop,"A 17.3-inch laptop tested with Windows 10 Home, an Intel Core i5-6200U 2.3GHz processor, 4GB of memory, Intel HD Graphics 520 graphics, a touchscreen, and a 1TB hard drive.",False,http://www.consumerreports.org/products/laptop/hp-laptop-17-3-386464/user-reviews#user-reviews,
17,17,HP,HP Pavilion x2 12b010nr computer,laptop,"A 12-inch detachable laptop tested with Windows 10 Home, an Intel Atom x5-Z8500 1.44GHz processor, 2GB of memory, Intel HD Graphics graphics, a touchscreen, and a 64GB solid state drive.",False,http://www.consumerreports.org/products/laptop/hp-pavilion-x2-12b010nr-385667/user-reviews#user-reviews,
18,18,Huawei,Huawei Matebook computer,laptop,"A 12-inch detachable laptop tested with Windows 10 Home, an Intel Core m3-6Y30 0.9GHz processor, 4GB of memory, Intel HD Graphics 515 graphics, a touchscreen, and a 128GB solid state drive.",False,http://www.consumerreports.org/products/laptop/huawei-matebook-387684/user-reviews#user-reviews,
19,19,Lenovo,Lenovo 110-15IBR 80T7000HUS computer,laptop,"A 15.6-inch laptop tested with Windows 10 Home, an Intel Celeron N3060 1.6GHz processor, 4GB of memory, Intel HD Graphics 400 graphics, and a 500GB hard drive.",False,http://www.consumerreports.org/products/laptop/lenovo-110-15ibr-386678/user-reviews#user-reviews,
20,20,Lenovo,Lenovo 300-17ISK 80QH008MUS computer,laptop,"A 17.3-inch laptop tested with Windows 10 Home, an Intel Core i3-6100U 2.3GHz processor, 4GB of memory, Intel HD Graphics 520 graphics, and a 500GB hard drive.",False,http://www.consumerreports.org/products/laptop/lenovo-300-17isk-386677/user-reviews#user-reviews,
